CREATE TABLE SALES_MASTER (
    InvoiceNo int NOT NULL AUTO_INCREMENT,
    BillDate varchar(255),
	CustomerID varchar(255),
	PlaceOfSupply varchar(255),
	InvoiceAddress varchar(5000),
	TYPE varchar(255) ,
	TotalTaxable varchar(255),
	TOTALCGST varchar(255),
	TOTALSGST varchar(255),
	TOTALIGST varchar(255),
	GrandTotal varchar(255),
	CreatedDate varchar(255),
    PRIMARY KEY (InvoiceNo)
)

ALTER TABLE SALES_MASTER AUTO_INCREMENT = 500;

CREATE TABLE SALES_TRANSACTIONS (
    ID int NOT NULL AUTO_INCREMENT,
    InvoiceNo int NOT NULL,
    ItemID varchar(255),
	Quantity varchar(255),
	Rate varchar(255),
	GSTRate varchar(255),	
	Discount varchar(255),
	TaxableValue varchar(255),
	CGST varchar(255),
	SGST varchar(255),
	IGST varchar(255),
	TotalItemValue varchar(255),
    PRIMARY KEY (ID)
)

CREATE TABLE CUSTOMER_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    VendorName varchar(255) NOT NULL,
    GSTNUMBER varchar(255),
	State varchar(255),
	City varchar(255),
	contactPerson varchar(255) ,
	MobileNumber varchar(255),
	PAN varchar(255),
	Address varchar(255),
	pincode varchar(255),
    PRIMARY KEY (ID)
)


CREATE TABLE ITEM_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    Description varchar(255) NOT NULL,
    ItemType varchar(255),
	HSN varchar(255),
	ITEMCODE varchar(255),
	UNIT varchar(255),
	TAXRATE varchar(255),
	DISCOUNT varchar(255),
	CESSAMOUNT varchar(255),
	PURCHASEPRICE varchar(255),
	SELLINGPRICE varchar(255),
	Quantity varchar(255),
	PRIMARY KEY (ID)
)
['H4 13442 24V 100/90CP P43T', 'GOODS', '8539', '', '18', '', '65.25', '', 'Pieces', '', '0']
['H4 12442 12V 100/90CP P43T', 'GOODS', '8539', '', '18', '', '61.02', '', 'Pieces', '', '0']
['SOLENOID  SWITCH 406577', 'GOODS', '8511', '', '', '', '1362', '', 'Pieces', '37', '0']
['BRUSH HOLDER   REAR  BRACKET 104', 'GOODS', '8511', '', '', '', '215', '', 'Pieces', '43', '0']
['RECTIFIER 478', 'GOODS', '8511', '', '28', '', '980', '', 'Pieces', '43', '0']
['RELAY 061', 'GOODS', '8536', '', '28', '', '268', '', 'Pieces', '21.87', '0']
['HLX:622 H3 24V 70W PK22s', 'GOODS', '85392120', '', '18', '', '27.97', '', 'Pieces', '', '0']
['LX: 61000963 009-HLA-LMW T/ACE CUB MOTORISED', 'GOODS', '85122010', '', '', '', '271.87', '', 'Pieces', '', '0']
['LX:61000965 009 -HLA-RMW T/ACE', 'GOODS', '85122010', '', '28', '', '271.87', '', 'Pieces', '', '0']
['ARMETURE 2025', 'GOODS', '8511', '', '28', '', '1926', '', 'Pieces', '40', '0']
['RECTIFIER  COOLER 260', 'GOODS', '8511', '', '28', '', '1075', '', 'Pieces', '41', '0']
['EGT GEAR 389', 'GOODS', '8511', '', '28', '', '1145', '', 'Pieces', '41', '0']
['BRUSH  HOLDER REAR BRACKET  406594', 'GOODS', '8511', '', '28', '', '501', '', 'Pieces', '41', '0']
['NAGIN  24V    REVERSE  ALRMA', 'GOODS', '8531', '', '28', '', '68', '', 'Pieces', '', '0']
['NAGIN DX REVERSE ALARM', 'GOODS', '8531', '', '', '', '60', '', 'Pieces', '', '0']
['SILICON SIREN REVERSE ALARM', 'GOODS', '8531', '', '28', '', '82', '', 'Pieces', '', '0']
['VIP SIREN', 'GOODS', '8531', '', '28', '', '235', '', 'Pieces', '', '0']
['62327  12V  35/35W BA 20D', 'GOODS', '8539', '', '', '', '25.42', '', 'Pieces', '', '0']
['  H3 12V  55W64151', 'GOODS', '8539', '', '18', '', '19.49', '', 'Pieces', '', '0']
['62248  H4  24V 100/90W  P-43T', 'GOODS', '8539', '', '18', '', '55.08', '', 'Pieces', '', '0']
['62204 H4 12V 100/90W P43T', 'GOODS', '8539', '', '18', '', '40.68', '', 'Pieces', '', '0']
['H4 12V  100/90  CP  BTO TR', 'GOODS', '8539', '', '18', '', '35.17', '', 'Pieces', '', '0']
['H4 12V 100/90  CP P36 TR', 'GOODS', '8539', '', '18', '', '35.17', '', 'Pieces', '', '0']
['H4  24 100/90 WP43', 'GOODS', '8539', '', '18', '', '35.17', '', 'Pieces', '', '0']
['H4 12V 100/90 CP P45TR', 'GOODS', '8539', '', '18', '', '35.17', '', 'Pieces', '', '0']
['H4 12V 100/90 CP  P43 TR', 'GOODS', '8539', '', '18', '', '35.17', '', 'Pieces', '', '0']
['818  STOP LITESW  MARUTI', 'GOODS', '8536', '', '28', '', '25', '', 'Pieces', '40', '0']
['815  S.L. SWITCH 1612 TATA STEEL', 'GOODS', '8536', '', '', '', '50', '', 'Pieces', '40', '0']
['905  DOUBLE  HORN RED GRILL', 'GOODS', '8512', '', '28', '', '550', '', 'Pieces', '40', '0']
['901D  SINGAL HORN  M-100 DLX 12V', 'GOODS', '8512', '', '28', '', '220', '', 'Pieces', '40', '0']
['900  SINGLE  HORN  SMALL CLASSIC  12V', 'GOODS', '8512', '', '', '', '100', '', 'Pieces', '40', '0']
['789U  MOBILE CHARGER 4 PIN  FOR CAR U', 'GOODS', '8536', '', '28', '', '100', '', 'Pieces', '40', '0']
['542N IGN 1210SE  ZUES  TYPE NYLN', 'GOODS', '8708', '', '28', '', '90', '', 'Pieces', '40', '0']
